,0,1,2,3,4,5,6,7,8,9,10
0,0.0,0.0,0.0,0.15492957746478875,0.0,0.0,0.0,0.0,0.0,0.7183098591549295,0.0
1,0.0,0.0,0.18032786885245905,0.6721311475409836,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1208791208791209,0.6703296703296703,0.1208791208791209
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.607843137254902,0.21568627450980396
4,0.0,0.0,0.900990099009901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8198198198198198,0.09909909909909911,0.0
6,0.9173553719008264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8591549295774648,0.0,0.0
8,0.0,0.0,0.5081967213114754,0.0,0.0,0.0,0.0,0.18032786885245905,0.18032786885245905,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20398009950248752,0.0,0.7512437810945273,0.0
10,0.0,0.0,0.3548387096774194,0.0,0.0,0.0,0.0,0.0,0.3548387096774194,0.0,0.0
11,0.0,0.0,0.3548387096774194,0.0,0.0,0.0,0.0,0.0,0.3548387096774194,0.0,0.0
12,0.05472636815920398,0.0,0.0,0.1044776119402985,0.1044776119402985,0.0,0.0,0.0,0.30348258706467657,0.0,0.4029850746268656
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0995260663507109,0.0,0.0,0.7156398104265402,0.14691943127962084
14,0.0,0.0,0.0,0.0,0.5867768595041322,0.0,0.0,0.0,0.0,0.09090909090909093,0.25619834710743805
15,0.0,0.0,0.5774647887323944,0.15492957746478875,0.0,0.0,0.0,0.0,0.15492957746478875,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8765432098765432,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06077348066298342,0.8895027624309393,0.0
18,0.47019867549668876,0.0,0.07284768211920531,0.33774834437086093,0.0,0.0,0.0,0.0,0.0,0.0,0.07284768211920531
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8901098901098901,0.0
20,0.0,0.0,0.9236641221374046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9547511312217195,0.0
22,0.3548387096774194,0.0,0.0,0.0,0.0,0.0,0.0,0.3548387096774194,0.0,0.0,0.0
23,0.1358024691358025,0.0,0.7530864197530864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.803921568627451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9567099567099567,0.0
26,0.0,0.0,0.0,0.0,0.0,0.06432748538011696,0.0,0.0,0.0,0.8830409356725145,0.0
27,0.0,0.0,0.5906432748538011,0.0,0.0,0.06432748538011696,0.29824561403508765,0.0,0.0,0.0,0.0
28,0.0,0.0,0.8360655737704918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.8360655737704918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0634441087613293,0.03323262839879154,0.0,0.0,0.0,0.0,0.879154078549849,0.0
31,0.0,0.0,0.8198198198198198,0.0,0.0,0.0,0.0,0.0,0.0,0.09909909909909911,0.0
32,0.0,0.0,0.9290780141843972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.10891089108910892,0.801980198019802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,0.4605809128630705,0.0,0.1701244813278008,0.0,0.0,0.0,0.0,0.0,0.33609958506224064,0.0
35,0.0,0.0,0.0,0.5774647887323944,0.295774647887324,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.5811518324607329,0.05759162303664921,0.0,0.26701570680628267,0.0,0.0,0.0,0.05759162303664921,0.0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8765432098765432,0.0
38,0.0,0.18819188191881916,0.0,0.4464944649446494,0.0,0.0,0.07749077490774908,0.0,0.0,0.2619926199261992,0.0
39,0.0,0.0,0.504950495049505,0.0,0.0,0.0,0.10891089108910892,0.0,0.3069306930693069,0.0,0.0
40,0.15492957746478875,0.0,0.295774647887324,0.295774647887324,0.0,0.0,0.0,0.0,0.0,0.15492957746478875,0.0
41,0.0,0.0,0.411764705882353,0.0,0.0,0.0,0.21568627450980396,0.0,0.0,0.21568627450980396,0.0
42,0.3548387096774194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3548387096774194
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3548387096774194,0.0,0.3548387096774194
44,0.0,0.8473282442748091,0.0,0.0,0.0,0.0,0.08396946564885498,0.0,0.0,0.0,0.0
45,0.0,0.801980198019802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10891089108910892,0.0
46,0.0,0.8591549295774648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.411764705882353,0.0,0.0,0.21568627450980396,0.0,0.0,0.0,0.21568627450980396,0.0
48,0.0,0.21568627450980396,0.0,0.0,0.0,0.607843137254902,0.0,0.0,0.0,0.0,0.0
49,0.0,0.0,0.7029702970297029,0.20792079207920794,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.8347107438016529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909093
51,0.1208791208791209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7802197802197802
52,0.0,0.0,0.18032786885245905,0.0,0.18032786885245905,0.18032786885245905,0.0,0.0,0.34426229508196726,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8765432098765432,0.0
54,0.0,0.0,0.0,0.17127071823204418,0.0,0.0,0.0,0.6685082872928176,0.11602209944751381,0.0,0.0
55,0.09909909909909911,0.0,0.09909909909909911,0.45945945945945943,0.0,0.0,0.0,0.0,0.0,0.0,0.2792792792792793
56,0.0,0.0,0.43262411347517726,0.43262411347517726,0.0,0.07801418439716312,0.0,0.0,0.0,0.0,0.0
57,0.0,0.0,0.900990099009901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,0.0,0.0,0.0,0.5604395604395604,0.1208791208791209,0.0,0.0,0.0,0.23076923076923078,0.0,0.0
59,0.0,0.0,0.7530864197530864,0.0,0.0,0.0,0.1358024691358025,0.0,0.0,0.0,0.0
60,0.0,0.0,0.4059405940594059,0.0,0.0,0.10891089108910892,0.3069306930693069,0.10891089108910892,0.0,0.0,0.0
61,0.607843137254902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21568627450980396,0.0
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9236641221374046,0.0
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9236641221374046,0.0
64,0.0,0.9095022624434389,0.0,0.0,0.0,0.0,0.0,0.0,0.0497737556561086,0.0,0.0
65,0.0,0.8901098901098901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,0.0,0.0,0.0,0.0,0.09502262443438914,0.0,0.6832579185520361,0.0,0.0,0.1855203619909502,0.0
67,0.0,0.0,0.0,0.0,0.0,0.15492957746478875,0.0,0.0,0.15492957746478875,0.5774647887323944,0.0
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8591549295774648,0.0
69,0.8901098901098901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,0.0,0.0,0.0,0.06077348066298342,0.0,0.0,0.5580110497237568,0.0,0.0,0.17127071823204418,0.17127071823204418
71,0.0,0.0,0.5121951219512195,0.26829268292682934,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9236641221374046,0.0
73,0.0,0.34065934065934067,0.0,0.0,0.0,0.0,0.0,0.0,0.5604395604395604,0.0,0.0
74,0.16398713826366557,0.0,0.06752411575562701,0.6141479099678456,0.0,0.03536977491961415,0.09967845659163987,0.0,0.0,0.0,0.0
75,0.19254658385093165,0.0,0.19254658385093165,0.0,0.0,0.0,0.0,0.19254658385093165,0.0,0.0,0.3788819875776397
76,0.0,0.0,0.7510373443983402,0.0,0.0,0.0,0.21161825726141076,0.0,0.0,0.0,0.0
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6774193548387097,0.0
78,0.0,0.0,0.8765432098765432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,0.0,0.0,0.504950495049505,0.0,0.4059405940594059,0.0,0.0,0.0,0.0,0.0,0.0
80,0.0,0.7014925373134328,0.0,0.0,0.0,0.0,0.0,0.15422885572139303,0.1044776119402985,0.0,0.0
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.607843137254902,0.21568627450980396
82,0.0,0.9236641221374046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9173553719008264,0.0,0.0
84,0.41908713692946054,0.0,0.5435684647302904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,0.06077348066298342,0.22651933701657453,0.0,0.0,0.0,0.0,0.0,0.3922651933701657,0.0,0.2817679558011049,0.0
86,0.0,0.0,0.5121951219512195,0.0,0.0,0.0,0.0,0.26829268292682934,0.0,0.0,0.0
87,0.0,0.0,0.0,0.0,0.5287958115183246,0.0,0.0,0.0,0.0,0.4240837696335078,0.0
88,0.0,0.7872340425531915,0.0,0.0,0.0,0.0,0.07801418439716312,0.0,0.07801418439716312,0.0,0.0
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18032786885245905,0.0,0.6721311475409836,0.0
90,0.0,0.0,0.0,0.9656357388316151,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,0.0,0.0,0.0,0.8467432950191571,0.0,0.0,0.0,0.0,0.11877394636015326,0.0,0.0
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9706744868035191,0.0,0.0
93,0.0,0.0,0.6774193548387097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,0.0497737556561086,0.8190045248868778,0.0,0.09502262443438914,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7560975609756099,0.0
96,0.0,0.15492957746478875,0.0,0.295774647887324,0.0,0.0,0.0,0.4366197183098592,0.0,0.0,0.0
97,0.0,0.0,0.0,0.504950495049505,0.0,0.0,0.3069306930693069,0.0,0.0,0.10891089108910892,0.0
98,0.0,0.0,0.0,0.6517412935323382,0.0,0.0,0.15422885572139303,0.15422885572139303,0.0,0.0,0.0
99,0.0,0.0,0.0,0.7802197802197802,0.1208791208791209,0.0,0.0,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.803921568627451,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,0.0,0.0,0.0,0.6774193548387097,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.803921568627451
103,0.0,0.0,0.0,0.26406926406926406,0.0,0.0,0.30735930735930733,0.0,0.0,0.0,0.3939393939393939
104,0.0,0.0,0.0,0.0,0.2366412213740458,0.08396946564885498,0.0,0.0,0.0,0.0,0.6183206106870229
105,0.0,0.0,0.5081967213114754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34426229508196726
106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7560975609756099
107,0.26829268292682934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26829268292682934,0.26829268292682934
108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21568627450980396,0.0,0.0,0.607843137254902
109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9290780141843972
110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.900990099009901
111,0.18032786885245905,0.0,0.5081967213114754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18032786885245905
112,0.0,0.0,0.0,0.0,0.0,0.0,0.18032786885245905,0.0,0.0,0.0,0.6721311475409836
113,0.0,0.0,0.0,0.0,0.0,0.0,0.4505494505494505,0.0,0.0,0.0,0.4505494505494505
114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10891089108910892,0.0,0.0,0.801980198019802
115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34065934065934067,0.0,0.5604395604395604
116,0.0,0.0,0.0,0.0,0.0,0.0,0.1603053435114504,0.0,0.0,0.0,0.7709923664122137
117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1208791208791209,0.0,0.0,0.7802197802197802
118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.803921568627451
119,0.8013245033112583,0.0,0.0,0.0,0.0,0.0,0.07284768211920531,0.0,0.0,0.0,0.07284768211920531
120,0.7183098591549295,0.0,0.0,0.0,0.15492957746478875,0.0,0.0,0.0,0.0,0.0,0.0
121,0.8070739549839229,0.0,0.0,0.0,0.0,0.13183279742765272,0.0,0.03536977491961415,0.0,0.0,0.0
122,0.7709923664122137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1603053435114504,0.0
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8360655737704918,0.0,0.0
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7560975609756099,0.0,0.0
125,0.9616858237547893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,0.9173553719008264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9706744868035191,0.0,0.0
128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3548387096774194,0.3548387096774194,0.0,0.0
129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9378881987577639
130,0.0,0.0,0.0,0.0,0.5121951219512195,0.0,0.26829268292682934,0.0,0.0,0.0,0.0
131,0.0,0.0,0.0,0.0,0.6774193548387097,0.0,0.0,0.0,0.0,0.0,0.0
132,0.0,0.0,0.0,0.0,0.0,0.9337748344370861,0.0,0.0,0.0,0.0,0.0
133,0.0,0.0,0.0,0.0,0.3069306930693069,0.6039603960396039,0.0,0.0,0.0,0.0,0.0
